2024-11-05 01:28:48,609 INFO    MainThread:403906 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_setup.py:_flush():79] Configure stats pid to 403906
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_setup.py:_flush():79] Loading settings from /home/thiendc/.config/wandb/settings
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_setup.py:_flush():79] Loading settings from /home/thiendc/projects/legal_retrieval/wandb/settings
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'sentence-transformers'}
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_init.py:_log_setup():534] Logging user logs to /home/thiendc/projects/legal_retrieval/wandb/run-20241105_012848-i4wi4kpm/logs/debug.log
2024-11-05 01:28:48,610 INFO    MainThread:403906 [wandb_init.py:_log_setup():535] Logging internal logs to /home/thiendc/projects/legal_retrieval/wandb/run-20241105_012848-i4wi4kpm/logs/debug-internal.log
2024-11-05 01:28:48,611 INFO    MainThread:403906 [wandb_init.py:_jupyter_setup():480] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fdb97755030>
2024-11-05 01:28:48,611 INFO    MainThread:403906 [wandb_init.py:init():621] calling init triggers
2024-11-05 01:28:48,612 INFO    MainThread:403906 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2024-11-05 01:28:48,612 INFO    MainThread:403906 [wandb_init.py:init():671] starting backend
2024-11-05 01:28:48,612 INFO    MainThread:403906 [wandb_init.py:init():675] sending inform_init request
2024-11-05 01:28:48,614 INFO    MainThread:403906 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-05 01:28:48,615 INFO    MainThread:403906 [wandb_init.py:init():688] backend started and connected
2024-11-05 01:28:48,625 INFO    MainThread:403906 [wandb_run.py:_label_probe_notebook():1342] probe notebook
2024-11-05 01:28:48,626 INFO    MainThread:403906 [wandb_init.py:init():783] updated telemetry
2024-11-05 01:28:48,637 INFO    MainThread:403906 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-11-05 01:28:54,103 INFO    MainThread:403906 [wandb_init.py:init():867] starting run threads in backend
2024-11-05 01:28:54,445 INFO    MainThread:403906 [wandb_run.py:_console_start():2463] atexit reg
2024-11-05 01:28:54,445 INFO    MainThread:403906 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-11-05 01:28:54,445 INFO    MainThread:403906 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-11-05 01:28:54,445 INFO    MainThread:403906 [wandb_run.py:_redirect():2401] Redirects installed.
2024-11-05 01:28:54,448 INFO    MainThread:403906 [wandb_init.py:init():911] run started, returning control to user process
2024-11-05 01:28:54,450 INFO    MainThread:403906 [wandb_run.py:_config_callback():1390] config_cb None None {'output_dir': 'legal_finetuning_v2', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'eval_strategy': 'steps', 'prediction_loss_only': True, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 4, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 2e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 0.1, 'num_train_epochs': 16, 'max_steps': -1, 'lr_scheduler_type': 'cosine', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.1, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'legal_finetuning_v2/runs/Nov05_01-28-13_server114', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 16, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 32, 'save_total_limit': 5, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': True, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 16, 'dataloader_num_workers': 40, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': 'legal_finetuning_v2', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_dim_768_cosine_ndcg@10', 'greater_is_better': True, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch_fused', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': False, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': False, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': True, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': None, 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False, 'batch_sampler': 'no_duplicates', 'multi_dataset_batch_sampler': 'proportional'}
